player_name,player_code,image_url,profile_url
alberto-abalde,003733,https://media-cdn.cortextech.io/72807eac-571d-4e7b-ac26-93986d5d0e80.png,https://www.euroleaguebasketball.net/es/euroleague/players/alberto-abalde/003733/
awudu-abass,003527,https://media-cdn.cortextech.io/433a611c-9dd9-46d0-8891-5655af2e1e37.png,https://www.euroleaguebasketball.net/es/euroleague/players/awudu-abass/003527/
matteo-accorsi,013027,https://media-cdn.cortextech.io/6a4a2f95-b2ae-43c6-ad14-c5230acdea84.png,https://www.euroleaguebasketball.net/es/euroleague/players/matteo-accorsi/013027/
melvin-ajinca,010316,https://media-cdn.cortextech.io/95228ab6-9d8d-4d35-a796-1734d65e28fb.png,https://www.euroleaguebasketball.net/es/euroleague/players/melvin-ajinca/010316/
nicola-akele,011816,https://media-cdn.cortextech.io/917bb62a-9e27-4933-b04c-6da52dc877ee.png,https://www.euroleaguebasketball.net/es/euroleague/players/nicola-akele/011816/
izan-almansa,010105,https://media-cdn.cortextech.io/94899581-0587-4377-bc88-feee33359afc.png,https://www.euroleaguebasketball.net/es/euroleague/players/izan-almansa/010105/
derrick-alston-jr--,014005,,https://www.euroleaguebasketball.net/es/euroleague/players/derrick-alston-jr--/014005/
egor-amosov,014118,https://media-cdn.cortextech.io/501b0a80-3589-4616-9fd2-1296321059de.png,https://www.euroleaguebasketball.net/es/euroleague/players/egor-amosov/014118/
justin-anderson,012795,https://media-cdn.cortextech.io/fe45bbed-041c-4077-a770-db8d3c0946f0.png,https://www.euroleaguebasketball.net/es/euroleague/players/justin-anderson/012795/
braian-angola,010465,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCaiEI5/8a77bddd-1d92-4ec1-b784-9b71ba9cea1a.png,https://www.euroleaguebasketball.net/es/euroleague/players/braian-angola/010465/
adam-atamna,012268,https://media-cdn.cortextech.io/c2ae0573-091b-4682-8a19-806b6fdc655f.png,https://www.euroleaguebasketball.net/es/euroleague/players/adam-atamna/012268/
aleksa-avramovic,003983,https://media-cdn.cortextech.io/261a3a73-c380-4f6e-82bb-643fff9c7494.png,https://www.euroleaguebasketball.net/es/euroleague/players/aleksa-avramovic/003983/
joel-ayayi,006904,https://media-cdn.cortextech.io/3db448b6-8ede-4921-9522-2a01b163c996.png,https://www.euroleaguebasketball.net/es/euroleague/players/joel-ayayi/006904/
dwayne-bacon,011286,https://media-cdn.cortextech.io/820ff618-bd11-4b19-be2a-41f9c427c44f.png,https://www.euroleaguebasketball.net/es/euroleague/players/dwayne-bacon/011286/
armando-bacot-jr-,014015,,https://www.euroleaguebasketball.net/es/euroleague/players/armando-bacot-jr-/014015/
brancou-badio,007527,https://media-cdn.cortextech.io/24556d2c-01db-4a9c-a2d0-e2607a4fae52.png,https://www.euroleaguebasketball.net/es/euroleague/players/brancou-badio/007527/
matteo-baiocchi,013028,,https://www.euroleaguebasketball.net/es/euroleague/players/matteo-baiocchi/013028/
wade-baldwin-iv,009863,https://media-cdn.cortextech.io/4421c271-22aa-431d-abd7-99b29a85aea6.png,https://www.euroleaguebasketball.net/es/euroleague/players/wade-baldwin-iv/009863/
kamar-baldwin,012597,https://media-cdn.cortextech.io/acf4fd65-d077-415d-84fb-67005cb43e49.png,https://www.euroleaguebasketball.net/es/euroleague/players/kamar-baldwin/012597/
rodrigue-beaubois,006590,https://media-cdn.cortextech.io/281e3d42-9999-46b7-bbe4-4b03c18af2c5.png,https://www.euroleaguebasketball.net/es/euroleague/players/rodrigue-beaubois/006590/
juhann-begarin,008161,https://media-cdn.cortextech.io/ef563cdb-4d77-4f8b-b343-7d1c0e0b19e2.png,https://www.euroleaguebasketball.net/es/euroleague/players/juhann-begarin/008161/
davis-bertans,003458,https://media-cdn.cortextech.io/7210d5c7-adf0-4fb2-a475-1b92cab15443.png,https://www.euroleaguebasketball.net/es/euroleague/players/davis-bertans/003458/
tarik-biberovic,006961,https://media-cdn.cortextech.io/f62a393b-7a2e-4ba8-a90f-8f7b1d56570c.png,https://www.euroleaguebasketball.net/es/euroleague/players/tarik-biberovic/006961/
khem-birch,007182,https://media-cdn.cortextech.io/07341c6e-b835-4434-bf94-87314dea546b.png,https://www.euroleaguebasketball.net/es/euroleague/players/khem-birch/007182/
metecan-birsen,003091,https://media-cdn.cortextech.io/b901a276-9bce-4d94-9dba-3ed59eb7e670.png,https://www.euroleaguebasketball.net/es/euroleague/players/metecan-birsen/003091/
laurynas-birutis,005504,https://media-cdn.cortextech.io/ec9e23f4-7618-42d7-9ccd-05bb89fe2e4b.png,https://www.euroleaguebasketball.net/es/euroleague/players/laurynas-birutis/005504/
onuralp-bitim,007929,https://media-cdn.cortextech.io/e53d7478-8e6d-4ea5-bdef-d47b61d98e5e.png,https://www.euroleaguebasketball.net/es/euroleague/players/onuralp-bitim/007929/
antonio-blakeney,013402,https://media-cdn.cortextech.io/ea09b983-45e0-4140-a486-085bfe2cc4f6.png,https://www.euroleaguebasketball.net/es/euroleague/players/antonio-blakeney/013402/
alex-blanco,013526,https://media-cdn.cortextech.io/ef90feab-3b15-4909-bfd6-5c630c058356.png,https://www.euroleaguebasketball.net/es/euroleague/players/alex-blanco/013526/
tamir-blatt,011193,https://media-cdn.cortextech.io/780f9309-2c9f-4a43-be7f-9f7a7182d133.png,https://www.euroleaguebasketball.net/es/euroleague/players/tamir-blatt/011193/
jaron-blossomgame,011231,https://media-cdn.cortextech.io/47740cf2-cdbf-4529-9cbe-3954f423f542.png,https://www.euroleaguebasketball.net/es/euroleague/players/jaron-blossomgame/011231/
juom-maker-bol,014105,https://media-cdn.cortextech.io/af4a17cb-5725-42bd-8659-fd45255482db.png,https://www.euroleaguebasketball.net/es/euroleague/players/juom-maker-bol/014105/
leandro-bolmaro,008985,https://media-cdn.cortextech.io/1e179ffd-b315-4f4a-90ed-aeb356efa432.png,https://www.euroleaguebasketball.net/es/euroleague/players/leandro-bolmaro/008985/
joel-bolomboy,009035,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCbqcoI/bb62f12b-8d35-4487-a402-e86621caa387.png,https://www.euroleaguebasketball.net/es/euroleague/players/joel-bolomboy/009035/
isaac-bonga,006760,https://media-cdn.cortextech.io/a838b518-6e96-4482-b67f-90f52f979588.png,https://www.euroleaguebasketball.net/es/euroleague/players/isaac-bonga/006760/
devin-booker,007056,https://media-cdn.cortextech.io/ea98130c-13f1-4e0b-b8d9-353132cd5816.png,https://www.euroleaguebasketball.net/es/euroleague/players/devin-booker/007056/
mitar-bosnjakovic,012167,https://media-cdn.cortextech.io/8735ac59-4000-4c04-9d53-632356eab964.png,https://www.euroleaguebasketball.net/es/euroleague/players/mitar-bosnjakovic/012167/
brandon-boston-jr-,014016,,https://www.euroleaguebasketball.net/es/euroleague/players/brandon-boston-jr-/014016/
joaquim-boumtje-boumtje,014130,https://media-cdn.cortextech.io/7c98507a-45bb-4e84-a9fb-590b84ed5a37.png,https://www.euroleaguebasketball.net/es/euroleague/players/joaquim-boumtje-boumtje/014130/
ignas-brazdeikis,011983,https://media-cdn.cortextech.io/32aea757-dc80-4848-82f4-525b77e0eb0d.png,https://www.euroleaguebasketball.net/es/euroleague/players/ignas-brazdeikis/011983/
o-shae-j-brissett,014127,,https://www.euroleaguebasketball.net/es/euroleague/players/o-shae-j-brissett/014127/
dario-brizuela,009992,https://media-cdn.cortextech.io/eaddc1f6-0aec-49e2-8c65-e0a3b8b2cfe3.png,https://www.euroleaguebasketball.net/es/euroleague/players/dario-brizuela/009992/
armoni-brooks,013384,https://media-cdn.cortextech.io/8c4d5e17-01aa-4f77-99b1-207d7c82d195.png,https://www.euroleaguebasketball.net/es/euroleague/players/armoni-brooks/013384/
lorenzo-brown,009622,https://media-cdn.cortextech.io/8c072cdd-59ae-4c44-8388-6a1903cd239e.png,https://www.euroleaguebasketball.net/es/euroleague/players/lorenzo-brown/009622/
sterling-brown,012720,https://media-cdn.cortextech.io/7e089e46-481e-44e5-9fa0-192215101609.png,https://www.euroleaguebasketball.net/es/euroleague/players/sterling-brown/012720/
elijah-bryant,009846,https://media-cdn.cortextech.io/c344f0a6-f545-4bfe-b59b-61f8ccce3c0e.png,https://www.euroleaguebasketball.net/es/euroleague/players/elijah-bryant/009846/
arnas-butkevicius,002676,https://media-cdn.cortextech.io/141e5608-9388-4c11-96ed-fbe12fa4a1bf.png,https://www.euroleaguebasketball.net/es/euroleague/players/arnas-butkevicius/002676/
jared-butler,014163,https://media-cdn.cortextech.io/926f8dbb-c1ff-46cc-a86e-3a68f78a11f9.png,https://www.euroleaguebasketball.net/es/euroleague/players/jared-butler/014163/
bruno-caboclo,012096,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCbqcg0/8fa532db-fe10-413f-98d1-627e7df8d7e9.png,https://www.euroleaguebasketball.net/es/euroleague/players/bruno-caboclo/012096/
nick-calathes,001932,https://media-cdn.cortextech.io/485a2561-f9f3-4ba8-b5b8-1631294c4c99.png,https://www.euroleaguebasketball.net/es/euroleague/players/nick-calathes/001932/
myles-cale,013269,https://media-cdn.cortextech.io/6e507052-0ca4-4ca4-8148-256d2ebd97fc.png,https://www.euroleaguebasketball.net/es/euroleague/players/myles-cale/013269/
facundo-campazzo,005928,https://media-cdn.cortextech.io/c5274543-662b-4958-b6fa-3bf42b944255.png,https://www.euroleaguebasketball.net/es/euroleague/players/facundo-campazzo/005928/
isaiah-canaan,010612,https://media-cdn.cortextech.io/b6e0f4a8-c734-42b7-86d4-333594b9020b.png,https://www.euroleaguebasketball.net/es/euroleague/players/isaiah-canaan/010612/
jorge-carot,011369,https://media-cdn.cortextech.io/dca5f0a2-639c-44ef-9309-d416c633d274.png,https://www.euroleaguebasketball.net/es/euroleague/players/jorge-carot/011369/
tyson-carter,011305,https://media-cdn.cortextech.io/5fc0955e-a1d4-4815-9570-ec96ab919f97.png,https://www.euroleaguebasketball.net/es/euroleague/players/tyson-carter/011305/
leopold-cavaliere,013373,https://media-cdn.cortextech.io/1c8b9667-d931-4ace-ac5e-792f58d25cf4.png,https://www.euroleaguebasketball.net/es/euroleague/players/leopold-cavaliere/013373/
mattia-ceccato,012925,,https://www.euroleaguebasketball.net/es/euroleague/players/mattia-ceccato/012925/
jimmy-clark-iii,013699,https://media-cdn.cortextech.io/fc0e527c-4d5c-479e-a067-3701084cf554.png,https://www.euroleaguebasketball.net/es/euroleague/players/jimmy-clark-iii/013699/
will-clyburn,004888,https://media-cdn.cortextech.io/26d7203d-d138-432c-8d49-16af75d6895e.png,https://www.euroleaguebasketball.net/es/euroleague/players/will-clyburn/004888/
bonzie-colson,009783,https://media-cdn.cortextech.io/3fa1da27-0721-4274-9d43-26910bec0f2d.png,https://www.euroleaguebasketball.net/es/euroleague/players/bonzie-colson/009783/
isaia-cordinier,009549,https://media-cdn.cortextech.io/b9885dd5-53ca-4f41-96f7-4b7f1c8c4d5a.png,https://www.euroleaguebasketball.net/es/euroleague/players/isaia-cordinier/009549/
matthew-costello,010444,https://media-cdn.cortextech.io/daa41d29-1915-4021-b276-aff41df0b04b.png,https://www.euroleaguebasketball.net/es/euroleague/players/matthew-costello/010444/
oscar-da-silva,011244,https://media-cdn.cortextech.io/1cd31b45-1360-4dc2-a279-504d2a1c44e8.png,https://www.euroleaguebasketball.net/es/euroleague/players/oscar-da-silva/011244/
mohamed-dabone,013155,https://media-cdn.cortextech.io/c6831719-f974-4475-9d15-459553594b0e.png,https://www.euroleaguebasketball.net/es/euroleague/players/mohamed-dabone/013155/
nemanja-dangubic,005942,https://media-cdn.cortextech.io/d79a6b0a-c9e6-45d7-b907-849e1ae9202f.png,https://www.euroleaguebasketball.net/es/euroleague/players/nemanja-dangubic/005942/
uros-danilovic,012453,,https://www.euroleaguebasketball.net/es/euroleague/players/uros-danilovic/012453/
dominykas-daubaris,012185,https://media-cdn.cortextech.io/4b1cd7c8-4f09-413e-b9aa-39601dbc0f86.png,https://www.euroleaguebasketball.net/es/euroleague/players/dominykas-daubaris/012185/
dejan-davidovac,007960,https://media-cdn.cortextech.io/1f3790c6-a754-4e43-b322-9c50695d71d5.png,https://www.euroleaguebasketball.net/es/euroleague/players/dejan-davidovac/007960/
nando-de-colo,002100,https://media-cdn.cortextech.io/768e4710-28ed-4e85-b513-3b5f613b9eb2.png,https://www.euroleaguebasketball.net/es/euroleague/players/nando-de-colo/002100/
sergio-de-larrea,010750,https://media-cdn.cortextech.io/5c52e29f-09dd-45b3-ae82-a839d68146f7.png,https://www.euroleaguebasketball.net/es/euroleague/players/sergio-de-larrea/010750/
gabriel-deck,009005,https://media-cdn.cortextech.io/85e6487b-9481-4012-87d5-807d4ae81b30.png,https://www.euroleaguebasketball.net/es/euroleague/players/gabriel-deck/009005/
brice-dessert,010318,https://media-cdn.cortextech.io/c8e7af8c-604f-4412-bcea-f9519c87c1f7.png,https://www.euroleaguebasketball.net/es/euroleague/players/brice-dessert/010318/
mamadi-diakite,014027,https://media-cdn.cortextech.io/eedc9090-ac8a-4063-8763-0849554a22e1.png,https://www.euroleaguebasketball.net/es/euroleague/players/mamadi-diakite/014027/
alpha-diallo,011226,https://media-cdn.cortextech.io/62623d1f-4407-49ac-a0a8-5924cc103e8a.png,https://www.euroleaguebasketball.net/es/euroleague/players/alpha-diallo/011226/
chiek-diallo,014104,,https://www.euroleaguebasketball.net/es/euroleague/players/chiek-diallo/014104/
aliou-diarra,014108,https://media-cdn.cortextech.io/799ab5da-55d8-4563-b1c0-8b93f3632d84.png,https://www.euroleaguebasketball.net/es/euroleague/players/aliou-diarra/014108/
john-dibartolomeo,007990,https://media-cdn.cortextech.io/8d21b46c-77f3-4241-834a-c819a514fc58.png,https://www.euroleaguebasketball.net/es/euroleague/players/john-dibartolomeo/007990/
neno-dimitrijevic,006085,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCbqcoI/d0eaec8a-4e8d-4c13-b312-b4597ffbc2a9.png,https://www.euroleaguebasketball.net/es/euroleague/players/neno-dimitrijevic/006085/
khalifa-diop,008072,https://media-cdn.cortextech.io/d78b882f-2f17-4f2a-8685-55cd7f75be1b.png,https://www.euroleaguebasketball.net/es/euroleague/players/khalifa-diop/008072/
ousmane-diop,013385,https://media-cdn.cortextech.io/a4d81cad-3c3a-4e1a-946b-37e9cc06b35b.png,https://www.euroleaguebasketball.net/es/euroleague/players/ousmane-diop/013385/
mouhamet-diouf,013374,https://media-cdn.cortextech.io/b66cdc05-d0ad-4ffd-9cc7-11a8748b1768.png,https://www.euroleaguebasketball.net/es/euroleague/players/mouhamet-diouf/013374/
sava-djuric,013700,,https://www.euroleaguebasketball.net/es/euroleague/players/sava-djuric/013700/
ognjen-dobric,004007,https://media-cdn.cortextech.io/80c68581-78c5-44b8-b3ea-21555bfaff4f.png,https://www.euroleaguebasketball.net/es/euroleague/players/ognjen-dobric/004007/
allan-dokossi,014010,https://media-cdn.cortextech.io/03ed0fcb-7fff-4907-99ff-559619e35156.png,https://www.euroleaguebasketball.net/es/euroleague/players/allan-dokossi/014010/
tyler-dorsey,009849,https://media-cdn.cortextech.io/bc74ec12-71a8-425e-9ff8-e50eefec1f62.png,https://www.euroleaguebasketball.net/es/euroleague/players/tyler-dorsey/009849/
yago-dos-santos,012044,https://media-cdn.cortextech.io/e0f72d56-5553-431c-8cb8-b5db06684356.png,https://www.euroleaguebasketball.net/es/euroleague/players/yago-dos-santos/012044/
jeffrey-dowtin-jr,014123,https://media-cdn.cortextech.io/6976aa15-8d91-454e-987a-82f8e6059771.png,https://www.euroleaguebasketball.net/es/euroleague/players/jeffrey-dowtin-jr/014123/
pj-dozier,012742,https://media-cdn.cortextech.io/ac43e15a-c08d-42ed-a896-599ef9c4c3fc.png,https://www.euroleaguebasketball.net/es/euroleague/players/pj-dozier/012742/
bryant-dunston,003048,https://media-cdn.cortextech.io/e3c4915b-e70f-4813-9bdb-43bbbc606e33.png,https://www.euroleaguebasketball.net/es/euroleague/players/bryant-dunston/003048/
amit-ebo,006020,,https://www.euroleaguebasketball.net/es/euroleague/players/amit-ebo/006020/
paul-eboua,006725,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCaiEI5/35a1208a-b3d4-415c-9c87-2e475552904e.png,https://www.euroleaguebasketball.net/es/euroleague/players/paul-eboua/006725/
carsen-edwards,011987,https://media-cdn.cortextech.io/1f0da376-0fcd-4071-88cc-d7dc6ac40243.png,https://www.euroleaguebasketball.net/es/euroleague/players/carsen-edwards/011987/
kessler-edwards,014416,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCbqcoI/c4e6ee39-c037-4d5e-be9f-0ddde3bc2b0e.png,https://www.euroleaguebasketball.net/es/euroleague/players/kessler-edwards/014416/
quinn-ellis,012593,https://media-cdn.cortextech.io/52c3b65f-2faf-4727-9931-a53b8607a412.png,https://www.euroleaguebasketball.net/es/euroleague/players/quinn-ellis/012593/
moustapha-fall,008811,https://media-cdn.cortextech.io/bc0bef29-4444-425d-97f1-cdb9ae9acb5d.png,https://www.euroleaguebasketball.net/es/euroleague/players/moustapha-fall/008811/
youssoupha-fall,006568,https://media-cdn.cortextech.io/d1ddd241-43e3-4ae0-bfd7-e382bbeb97a6.png,https://www.euroleaguebasketball.net/es/euroleague/players/youssoupha-fall/006568/
kenneth-faried,011284,https://media-cdn.cortextech.io/fbabd4a4-b08e-456e-b82a-c31a44ca371a.png,https://www.euroleaguebasketball.net/es/euroleague/players/kenneth-faried/011284/
mouhamed-faye,012403,https://media-cdn.cortextech.io/5495af48-c312-4958-a64d-f20e82c38f1e.png,https://www.euroleaguebasketball.net/es/euroleague/players/mouhamed-faye/012403/
andres-feliz,011247,https://media-cdn.cortextech.io/88b1e489-c8a9-4cd8-8137-db11145b579a.png,https://www.euroleaguebasketball.net/es/euroleague/players/andres-feliz/011247/
ruzgar-fenemen,013422,https://media-cdn.cortextech.io/d508fd95-92a2-4090-82f2-5709a03857dc.png,https://www.euroleaguebasketball.net/es/euroleague/players/ruzgar-fenemen/013422/
bruno-fernando,013667,https://media-cdn.cortextech.io/771c73d1-4537-447b-b668-043882902961.png,https://www.euroleaguebasketball.net/es/euroleague/players/bruno-fernando/013667/
francesco-ferrari,014219,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCaiEI5/520ad414-9a5e-429d-a2dd-79f96bfbbb10.png,https://www.euroleaguebasketball.net/es/euroleague/players/francesco-ferrari/014219/
diego-ferreras,014129,https://media-cdn.cortextech.io/8d81e4f7-7f57-43ff-a52f-dbb019d111d9.png,https://www.euroleaguebasketball.net/es/euroleague/players/diego-ferreras/014129/
kilian-fischer,013579,,https://www.euroleaguebasketball.net/es/euroleague/players/kilian-fischer/013579/
diego-flaccadori,005670,https://media-cdn.cortextech.io/1d2df160-ebfd-4d2e-b65f-eafbcf8ccf97.png,https://www.euroleaguebasketball.net/es/euroleague/players/diego-flaccadori/005670/
trent-forrest,013367,https://media-cdn.cortextech.io/a329afc2-80e5-4cee-a08d-34c5d734cb3e.png,https://www.euroleaguebasketball.net/es/euroleague/players/trent-forrest/013367/
evan-fournier,013380,https://media-cdn.cortextech.io/948551c5-285e-44d1-8a50-35cd9b019e97.png,https://www.euroleaguebasketball.net/es/euroleague/players/evan-fournier/013380/
sylvain-francisco,007975,https://media-cdn.cortextech.io/bab9d21f-1fbd-401a-8b26-f9b350a4c47d.png,https://www.euroleaguebasketball.net/es/euroleague/players/sylvain-francisco/007975/
clement-frisch,014026,https://media-cdn.cortextech.io/378db068-2283-4ef8-a400-e583a0f9922d.png,https://www.euroleaguebasketball.net/es/euroleague/players/clement-frisch/014026/
wenyen-gabriel,013383,https://media-cdn.cortextech.io/b2a934ec-11e0-4328-b9e4-2fefc29b4578.png,https://www.euroleaguebasketball.net/es/euroleague/players/wenyen-gabriel/013383/
usman-garuba,007630,https://media-cdn.cortextech.io/fb919f50-9e7d-4bbf-af92-3763895ba6b7.png,https://www.euroleaguebasketball.net/es/euroleague/players/usman-garuba/007630/
dovydas-giedraitis,007513,https://media-cdn.cortextech.io/ef636bf4-aa3b-451e-b816-00d8a94cf5f2.png,https://www.euroleaguebasketball.net/es/euroleague/players/dovydas-giedraitis/007513/
