player_name,player_code,image_url,profile_url
niels-giffey,001557,https://media-cdn.cortextech.io/4238ce12-6d72-4f5a-83dd-fc4a970e13b9.png,https://www.euroleaguebasketball.net/es/euroleague/players/niels-giffey/001557/
tomer-ginat,010550,https://media-cdn.cortextech.io/64a9bf27-99df-4fde-95e8-a2e6b3281a07.png,https://www.euroleaguebasketball.net/es/euroleague/players/tomer-ginat/010550/
tamir-gold,012336,,https://www.euroleaguebasketball.net/es/euroleague/players/tamir-gold/012336/
daniel-gonzalez,012884,,https://www.euroleaguebasketball.net/es/euroleague/players/daniel-gonzalez/012884/
jerian-grant,011204,https://media-cdn.cortextech.io/3ef4745b-bc65-45a0-b534-e5cea140604e.png,https://www.euroleaguebasketball.net/es/euroleague/players/jerian-grant/011204/
marius-grigonis,002328,https://media-cdn.cortextech.io/d97b2774-a6c8-41bb-b3bb-4963d81f79eb.png,https://www.euroleaguebasketball.net/es/euroleague/players/marius-grigonis/002328/
gunars-grinvalds,013555,https://media-cdn.cortextech.io/68cdf052-4309-42cf-9de4-8da8bfe37dd7.png,https://www.euroleaguebasketball.net/es/euroleague/players/gunars-grinvalds/013555/
marko-guduric,004004,https://media-cdn.cortextech.io/ac49a13d-0aaa-4ce6-9fda-1292739525ca.png,https://www.euroleaguebasketball.net/es/euroleague/players/marko-guduric/004004/
daniel-hackett,001844,https://media-cdn.cortextech.io/923cef2e-6352-41a8-8db1-791d21db3100.png,https://www.euroleaguebasketball.net/es/euroleague/players/daniel-hackett/001844/
devon-hall,011205,https://media-cdn.cortextech.io/691073bc-264c-4124-93e8-82c09abb8d5a.png,https://www.euroleaguebasketball.net/es/euroleague/players/devon-hall/011205/
donta-hall,011196,https://media-cdn.cortextech.io/0d150885-9a59-4287-8f10-dfea2434ace6.png,https://www.euroleaguebasketball.net/es/euroleague/players/donta-hall/011196/
zachary-hankins,013304,https://media-cdn.cortextech.io/e6ee1582-9705-4702-a369-bc0e9c802b62.png,https://www.euroleaguebasketball.net/es/euroleague/players/zachary-hankins/013304/
elias-harris,005460,https://media-cdn.cortextech.io/214b4fa2-16fd-4ef9-b8ac-b08745e7628f.png,https://www.euroleaguebasketball.net/es/euroleague/players/elias-harris/005460/
shaquille-harrison,013371,https://media-cdn.cortextech.io/3b994fa6-5da8-4559-ac9a-6c6400e3fd99.png,https://www.euroleaguebasketball.net/es/euroleague/players/shaquille-harrison/013371/
kevarrius-hayes,010390,https://media-cdn.cortextech.io/f8b50ed9-1f5a-4e02-9046-4ec6bd379217.png,https://www.euroleaguebasketball.net/es/euroleague/players/kevarrius-hayes/010390/
nigel-hayes-davis,008962,,https://www.euroleaguebasketball.net/es/euroleague/players/nigel-hayes-davis/008962/
sehmus-hazer,011201,https://media-cdn.cortextech.io/4ddb1fa4-97c7-4e34-9d0b-eaf23f9bf632.png,https://www.euroleaguebasketball.net/es/euroleague/players/sehmus-hazer/011201/
juancho-hernangomez,012712,https://media-cdn.cortextech.io/12459ba1-e2c3-4832-95de-3fbe43770024.png,https://www.euroleaguebasketball.net/es/euroleague/players/juancho-hernangomez/012712/
willy-hernangomez,003196,https://media-cdn.cortextech.io/2b0a03c6-90ec-400a-8b01-6c4c8c234234.png,https://www.euroleaguebasketball.net/es/euroleague/players/willy-hernangomez/003196/
sebastian-herrera,012611,https://media-cdn.cortextech.io/554a36c3-9fe5-44af-8100-9cb7752e132a.png,https://www.euroleaguebasketball.net/es/euroleague/players/sebastian-herrera/012611/
thomas-heurtel,klt,https://media-cdn.cortextech.io/738f1c5e-08d0-477c-9c7c-1a304fef6319.png,https://www.euroleaguebasketball.net/es/euroleague/players/thomas-heurtel/klt/
mario-hezonja,003108,https://media-cdn.cortextech.io/c415b3ab-6a2d-4ff4-8504-5119fca3c9f6.png,https://www.euroleaguebasketball.net/es/euroleague/players/mario-hezonja/003108/
nadir-hifi,012640,https://media-cdn.cortextech.io/19d44ea8-559e-4ae0-9560-af4d0d8c7fc6.png,https://www.euroleaguebasketball.net/es/euroleague/players/nadir-hifi/012640/
jaylen-hoard,006835,https://media-cdn.cortextech.io/3fb1a66a-a679-4665-94d2-60192fcd7e16.png,https://www.euroleaguebasketball.net/es/euroleague/players/jaylen-hoard/006835/
justus-hollatz,009513,https://media-cdn.cortextech.io/856be213-1e5f-4601-8d9e-0e442dae1ed5.png,https://www.euroleaguebasketball.net/es/euroleague/players/justus-hollatz/009513/
daulton-hommes,011949,https://media-cdn.cortextech.io/a0c586c2-a8d8-47a6-80dc-f779888633a7.png,https://www.euroleaguebasketball.net/es/euroleague/players/daulton-hommes/011949/
talen-horton-tucker,014124,https://media-cdn.cortextech.io/286f23c5-49f8-4ae7-b54d-c9bbe5e3f3e0.png,https://www.euroleaguebasketball.net/es/euroleague/players/talen-horton-tucker/014124/
markus-howard,011948,https://media-cdn.cortextech.io/527ed926-2d87-4ba9-bed3-9bbb42b1cd49.png,https://www.euroleaguebasketball.net/es/euroleague/players/markus-howard/011948/
vit-hrabar,012365,https://media-cdn.cortextech.io/ce59f392-8eaa-4724-b610-50461f933031.png,https://www.euroleaguebasketball.net/es/euroleague/players/vit-hrabar/012365/
ebuka-izundu,014029,https://media-cdn.cortextech.io/34d169ce-3794-4b52-bfca-d9646efe4a24.png,https://www.euroleaguebasketball.net/es/euroleague/players/ebuka-izundu/014029/
edwin-jackson,000229,https://media-cdn.cortextech.io/b6d8b256-85dc-407d-a292-9d54802109cf.png,https://www.euroleaguebasketball.net/es/euroleague/players/edwin-jackson/000229/
karim-jallow,005422,https://media-cdn.cortextech.io/537c45ba-7d81-47df-aa8d-900ecf79b2b4.png,https://www.euroleaguebasketball.net/es/euroleague/players/karim-jallow/005422/
mike-james,005985,https://media-cdn.cortextech.io/feff360e-eb96-423c-9538-cc5845b0bdc7.png,https://www.euroleaguebasketball.net/es/euroleague/players/mike-james/005985/
mikael-jantunen,012613,https://media-cdn.cortextech.io/7c7134c0-946e-495e-8c01-6952b2129796.png,https://www.euroleaguebasketball.net/es/euroleague/players/mikael-jantunen/012613/
tonye-jekiri,009733,https://media-cdn.cortextech.io/995f6e1a-5ce1-46cf-a462-48e2ab5234e5.png,https://www.euroleaguebasketball.net/es/euroleague/players/tonye-jekiri/009733/
justinian-jessup,013290,https://media-cdn.cortextech.io/39bd9e57-57f4-4de4-8afd-3cb14d2db192.png,https://www.euroleaguebasketball.net/es/euroleague/players/justinian-jessup/013290/
stefan-joksimovic,014107,https://media-cdn.cortextech.io/1cb63245-0e0c-493b-9fcc-abcfb38a4394.png,https://www.euroleaguebasketball.net/es/euroleague/players/stefan-joksimovic/014107/
carlik-jones,013369,https://media-cdn.cortextech.io/f2faab84-1d52-4418-9885-120b0abe192e.png,https://www.euroleaguebasketball.net/es/euroleague/players/carlik-jones/013369/
chris-jones,010568,https://media-cdn.cortextech.io/62f1e81b-7c88-4cb1-9eb8-9054a68c2625.png,https://www.euroleaguebasketball.net/es/euroleague/players/chris-jones/010568/
kai-jones,014102,https://media-cdn.cortextech.io/522b9410-d389-464c-9af6-be0e1c7e5111.png,https://www.euroleaguebasketball.net/es/euroleague/players/kai-jones/014102/
tyrique-jones,011981,https://media-cdn.cortextech.io/a4d5dc10-f5f0-432a-82b0-f92a5171bea6.png,https://www.euroleaguebasketball.net/es/euroleague/players/tyrique-jones/011981/
cory-joseph,014316,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCbqcg1/2ad13ec2-c725-47bc-ae8a-4c0e366905ff.png,https://www.euroleaguebasketball.net/es/euroleague/players/cory-joseph/014316/
stefan-jovic,004863,https://media-cdn.cortextech.io/8f6a1334-5d45-4d52-bd52-665090df1438.png,https://www.euroleaguebasketball.net/es/euroleague/players/stefan-jovic/004863/
mfiondu-kabengele,012796,https://media-cdn.cortextech.io/b1711af0-81eb-4312-8f7b-606494930466.png,https://www.euroleaguebasketball.net/es/euroleague/players/mfiondu-kabengele/012796/
panagiotis-kalaitzakis,011209,https://media-cdn.cortextech.io/370cc8f6-6da8-4a99-bf1c-d0390cf2f6fd.png,https://www.euroleaguebasketball.net/es/euroleague/players/panagiotis-kalaitzakis/011209/
nikola-kalinic,004866,https://media-cdn.cortextech.io/8b1112da-0b01-4305-b27a-c6424ef1f54f.png,https://www.euroleaguebasketball.net/es/euroleague/players/nikola-kalinic/004866/
kenan-kamenjas,008325,https://media-cdn.cortextech.io/6e525346-e12a-45a0-b922-32c7799d2b15.png,https://www.euroleaguebasketball.net/es/euroleague/players/kenan-kamenjas/008325/
sayon-keita,012885,https://media-cdn.cortextech.io/ca2a28d2-16dd-4553-a63b-7a43aee03c4a.png,https://www.euroleaguebasketball.net/es/euroleague/players/sayon-keita/012885/
braxton-key,014168,https://media-cdn.cortextech.io/88b953f4-530b-4ccb-8032-d25471bdc2b4.png,https://www.euroleaguebasketball.net/es/euroleague/players/braxton-key/014168/
mate-khatiashvili,014106,https://media-cdn.cortextech.io/4b4419aa-6cf3-4248-9192-11b8f3e37b4b.png,https://www.euroleaguebasketball.net/es/euroleague/players/mate-khatiashvili/014106/
nicolas-kodjoe,014330,,https://www.euroleaguebasketball.net/es/euroleague/players/nicolas-kodjoe/014330/
kosta-kondic,014031,https://media-cdn.cortextech.io/5ba1b4f9-3015-45de-9359-a8f70d63822f.png,https://www.euroleaguebasketball.net/es/euroleague/players/kosta-kondic/014031/
david-kramer,006482,https://media-cdn.cortextech.io/b6d2f733-3fda-4c65-a49b-aeee571c65c7.png,https://www.euroleaguebasketball.net/es/euroleague/players/david-kramer/006482/
leon-kratzer,004512,https://media-cdn.cortextech.io/cc0faa1e-389e-4a0a-b03a-20dfdde91bf1.png,https://www.euroleaguebasketball.net/es/euroleague/players/leon-kratzer/004512/
rodions-kurucs,005713,https://media-cdn.cortextech.io/6ca0b78a-ccb0-45b3-ad2f-e10aff32f0fc.png,https://www.euroleaguebasketball.net/es/euroleague/players/rodions-kurucs/005713/
nikola-kusturica,014128,https://media-cdn.cortextech.io/8cae0db7-8eed-4146-adef-1fd4ab8b4d32.png,https://www.euroleaguebasketball.net/es/euroleague/players/nikola-kusturica/014128/
arijan-lakic,007736,https://media-cdn.cortextech.io/42ea5b6d-9d14-430c-b13e-e22074acb664.png,https://www.euroleaguebasketball.net/es/euroleague/players/arijan-lakic/007736/
nicolas-laprovittola,006435,https://media-cdn.cortextech.io/d7e43b16-3a21-4087-b04f-89cdaedb7158.png,https://www.euroleaguebasketball.net/es/euroleague/players/nicolas-laprovittola/006435/
giannoulis-larentzakis,010392,https://media-cdn.cortextech.io/2737aa5a-4f3e-475f-b590-9d4a8aa3e069.png,https://www.euroleaguebasketball.net/es/euroleague/players/giannoulis-larentzakis/010392/
shane-larkin,007200,https://media-cdn.cortextech.io/8ad5b8f2-3bf2-4ae4-9a49-91160d75f3bb.png,https://www.euroleaguebasketball.net/es/euroleague/players/shane-larkin/007200/
gur-lavi,014120,https://media-cdn.cortextech.io/df3007c8-3a72-4d3a-b364-ee529eb07476.png,https://www.euroleaguebasketball.net/es/euroleague/players/gur-lavi/014120/
tj-leaf,014012,https://media-cdn.cortextech.io/22442c98-f16f-4f19-ba82-b09e8aa7b367.png,https://www.euroleaguebasketball.net/es/euroleague/players/tj-leaf/014012/
zach-leday,008987,https://media-cdn.cortextech.io/2ba1fc70-da04-4497-83bc-7ff3bc0f3c08.png,https://www.euroleaguebasketball.net/es/euroleague/players/zach-leday/008987/
saben-lee,013389,https://media-cdn.cortextech.io/d016faea-5855-43c3-9ee3-0377a97cf60b.png,https://www.euroleaguebasketball.net/es/euroleague/players/saben-lee/013389/
alex-len,014169,https://media-cdn.cortextech.io/4f3880c6-6b3b-4af7-bc52-2d721c68372e.png,https://www.euroleaguebasketball.net/es/euroleague/players/alex-len/014169/
mathias-lessort,003842,https://media-cdn.cortextech.io/6c2a56e1-1c47-4771-9b90-bbcc97becc70.png,https://www.euroleaguebasketball.net/es/euroleague/players/mathias-lessort/003842/
david-lighty,003526,https://media-cdn.cortextech.io/6eb519a5-da37-4b4b-bc03-467432aa3c8b.png,https://www.euroleaguebasketball.net/es/euroleague/players/david-lighty/003526/
sergio-llull,tgb,https://media-cdn.cortextech.io/38500d8f-02b6-40a7-a6b7-c9fb901a0f6e.png,https://www.euroleaguebasketball.net/es/euroleague/players/sergio-llull/tgb/
maodo-lo,007032,https://media-cdn.cortextech.io/4f56a0f9-4aaa-4477-aebc-68205cdbb245.png,https://www.euroleaguebasketball.net/es/euroleague/players/maodo-lo/007032/
xabi-lopez-arostegui,005356,,https://www.euroleaguebasketball.net/es/euroleague/players/xabi-lopez-arostegui/005356/
jordan-loyd,009754,https://media-cdn.cortextech.io/f21f9f12-b440-41a3-87d7-aa3bbe6a36f3.png,https://www.euroleaguebasketball.net/es/euroleague/players/jordan-loyd/009754/
vladimir-lucic,001288,https://media-cdn.cortextech.io/c1901dfd-8e25-4833-a576-ac4ab82d75a6.png,https://www.euroleaguebasketball.net/es/euroleague/players/vladimir-lucic/001288/
iffe-lundberg,010781,https://media-cdn.cortextech.io/f0599430-9879-413d-962e-8c7aed154fa2.png,https://www.euroleaguebasketball.net/es/euroleague/players/iffe-lundberg/010781/
timothe-luwawu-cabarrot,012080,,https://www.euroleaguebasketball.net/es/euroleague/players/timothe-luwawu-cabarrot/012080/
trey-lyles,014117,https://media-cdn.cortextech.io/934e8573-ed4a-4319-872f-e2975479c9f7.png,https://www.euroleaguebasketball.net/es/euroleague/players/trey-lyles/014117/
yam-madar,011052,https://media-cdn.cortextech.io/5b639f39-81be-45fe-bf5e-2428814980fd.png,https://www.euroleaguebasketball.net/es/euroleague/players/yam-madar/011052/
melih-mahmutoglu,002969,https://media-cdn.cortextech.io/f3c95ee0-c4ac-4f3a-ae7a-fb6dfd3723b9.png,https://www.euroleaguebasketball.net/es/euroleague/players/melih-mahmutoglu/002969/
collin-malcolm,012609,https://media-cdn.cortextech.io/936958b4-089b-4ba9-a797-8b0d1a117b7d.png,https://www.euroleaguebasketball.net/es/euroleague/players/collin-malcolm/012609/
theo-maledon,007027,https://media-cdn.cortextech.io/3a8b14b1-12d8-4d17-a3f2-ad7db16f6822.png,https://www.euroleaguebasketball.net/es/euroleague/players/theo-maledon/007027/
niccolo-mannion,011064,https://media-cdn.cortextech.io/048cb7be-4aed-42bc-8d85-ad6b8ad271da.png,https://www.euroleaguebasketball.net/es/euroleague/players/niccolo-mannion/011064/
juani-marcos,009948,https://media-cdn.cortextech.io/4f6fd77e-968f-4eed-aefe-0e9828fafbd5.png,https://www.euroleaguebasketball.net/es/euroleague/players/juani-marcos/009948/
vanja-marinkovic,004761,https://media-cdn.cortextech.io/ac54fafe-cc49-4d7d-b908-d18b7ddc38b3.png,https://www.euroleaguebasketball.net/es/euroleague/players/vanja-marinkovic/004761/
nate-mason,014035,https://media-cdn.cortextech.io/931fcbfa-74c9-454d-bbe8-e3c3d90c1624.png,https://www.euroleaguebasketball.net/es/euroleague/players/nate-mason/014035/
bodian-massa,012618,https://media-cdn.cortextech.io/29043d63-a741-4970-a849-8f2b865bd4ea.png,https://www.euroleaguebasketball.net/es/euroleague/players/bodian-massa/012618/
amath-m-baye,007993,,https://www.euroleaguebasketball.net/es/euroleague/players/amath-m-baye/007993/
david-mccormack,013386,https://media-cdn.cortextech.io/e6d83e1c-82df-4d7b-8d94-6a7f0a037e60.png,https://www.euroleaguebasketball.net/es/euroleague/players/david-mccormack/013386/
shaquielle-mckissic,007853,https://media-cdn.cortextech.io/3e6e2015-538f-45f9-ab34-03ee341681df.png,https://www.euroleaguebasketball.net/es/euroleague/players/shaquielle-mckissic/007853/
nicolo-melli,002849,https://media-cdn.cortextech.io/101176a1-0695-40e3-a635-b6ed80d17e6e.png,https://www.euroleaguebasketball.net/es/euroleague/players/nicolo-melli/002849/
vasilije-micic,002580,https://media-cdn.cortextech.io/2ae4c8f2-6d43-4c69-afe2-e5fb7b9d79f8.png,https://www.euroleaguebasketball.net/es/euroleague/players/vasilije-micic/002580/
uros-mijailovic,012943,https://media-cdn.cortextech.io/60ac3650-bcab-4b20-9736-10a7ce5d5237.png,https://www.euroleaguebasketball.net/es/euroleague/players/uros-mijailovic/012943/
kajus-mikalauskas,012977,https://media-cdn.cortextech.io/2081580a-4c3b-4c90-8fee-027d7a5f492f.png,https://www.euroleaguebasketball.net/es/euroleague/players/kajus-mikalauskas/012977/
isiaha-mike,011836,https://media-cdn.cortextech.io/ecbfbe3b-017a-4082-b76b-5ad895a1b047.png,https://www.euroleaguebasketball.net/es/euroleague/players/isiaha-mike/011836/
stefan-miljenovic,014094,https://media-cdn.cortextech.io/552273d0-5538-41cb-96a2-9d52cca3a831.png,https://www.euroleaguebasketball.net/es/euroleague/players/stefan-miljenovic/014094/
codi-miller-mcintyre,009048,,https://www.euroleaguebasketball.net/es/euroleague/players/codi-miller-mcintyre/009048/
shake-milton,014007,https://media-cdn.cortextech.io/913386b0-4099-4b7c-9b5f-40d18c8c023a.png,https://www.euroleaguebasketball.net/es/euroleague/players/shake-milton/014007/
nikola-milutinov,003941,https://media-cdn.cortextech.io/eaac00b9-51c3-4824-83b3-5d1c9ce00881.png,https://www.euroleaguebasketball.net/es/euroleague/players/nikola-milutinov/003941/
nikola-mirotic,000796,https://media-cdn.cortextech.io/14a40cc3-7032-4b61-937f-fe2d2cd2001b.png,https://www.euroleaguebasketball.net/es/euroleague/players/nikola-mirotic/000796/
konstantinos-mitoglou,007866,https://media-cdn.cortextech.io/786a3466-8cef-47d3-86c6-487cc42cab85.png,https://www.euroleaguebasketball.net/es/euroleague/players/konstantinos-mitoglou/007866/
chima-moneke,012201,https://media-cdn.cortextech.io/aa0efbb3-86a1-48df-8206-0aacbba5e0b4.png,https://www.euroleaguebasketball.net/es/euroleague/players/chima-moneke/012201/
jean-montero,010042,https://media-cdn.cortextech.io/1f77a5c9-ccef-4bda-b0e8-11e4f1a8d9d8.png,https://www.euroleaguebasketball.net/es/euroleague/players/jean-montero/010042/
omari-moore,014115,https://media-cdn.cortextech.io/e7047eb4-0342-47e6-9f1b-4b7584864d1f.png,https://www.euroleaguebasketball.net/es/euroleague/players/omari-moore/014115/
jeremy-morgan,010431,https://media-cdn.cortextech.io/20d0ed00-5f36-4168-8dca-e058f2835458.png,https://www.euroleaguebasketball.net/es/euroleague/players/jeremy-morgan/010431/
matthew-morgan,012585,https://media-cdn.cortextech.io/0f6439c0-63e8-4e10-b141-3c464a1fd4cd.png,https://www.euroleaguebasketball.net/es/euroleague/players/matthew-morgan/012585/
monte-morris,014212,https://media-cdn.cortextech.io/60d224bb-40ab-4e0c-846f-9766a990146f.png,https://www.euroleaguebasketball.net/es/euroleague/players/monte-morris/014212/
donatas-motiejunas,lcz,https://media-cdn.cortextech.io/b9453f11-74b4-498e-8490-e5cbc1b25255.png,https://www.euroleaguebasketball.net/es/euroleague/players/donatas-motiejunas/lcz/
johnathan-motley,011157,https://media-cdn.cortextech.io/0a172ed5-656d-4894-811a-8794788bf5f2.png,https://www.euroleaguebasketball.net/es/euroleague/players/johnathan-motley/011157/
dzanan-musa,006540,https://media-cdn.cortextech.io/1201877a-e1b6-4687-8720-0288b59018f5.png,https://www.euroleaguebasketball.net/es/euroleague/players/dzanan-musa/006540/
david-mutaf,008176,https://media-cdn.cortextech.io/b65e611b-63ea-4448-9c87-6bc97a0510ee.png,https://www.euroleaguebasketball.net/es/euroleague/players/david-mutaf/008176/
miikka-muurinen,012997,https://media-cdn.cortextech.io/536cabb5-2899-4ae3-88ae-920227449430.png,https://www.euroleaguebasketball.net/es/euroleague/players/miikka-muurinen/012997/
mario-nakic,007632,https://media-cdn.cortextech.io/563b828a-7a01-4e27-8696-7d783540873f.png,https://www.euroleaguebasketball.net/es/euroleague/players/mario-nakic/007632/
mbaye-ndiaye,012731,https://media-cdn.cortextech.io/f5a73145-a679-43f2-992b-3caaeb9ac9cc.png,https://www.euroleaguebasketball.net/es/euroleague/players/mbaye-ndiaye/012731/
josh-nebo,011199,https://media-cdn.cortextech.io/2d5f84ef-ad28-4415-96b2-685be51d4a2f.png,https://www.euroleaguebasketball.net/es/euroleague/players/josh-nebo/011199/
aleksej-nedeljkovic,012948,https://media-cdn.cortextech.io/e5c63506-d3ff-42ea-b31e-0374be1c0eaf.png,https://www.euroleaguebasketball.net/es/euroleague/players/aleksej-nedeljkovic/012948/
