player_name,player_code,image_url,profile_url
nemanja-nedovic,000848,https://media-cdn.cortextech.io/664a91ef-82db-43d9-81c7-30bcbb9d8139.png,https://www.euroleaguebasketball.net/es/euroleague/players/nemanja-nedovic/000848/
saliou-niang,012687,https://media-cdn.cortextech.io/47b8b387-3dc3-4bd2-8df8-fc983bb1ea94.png,https://www.euroleaguebasketball.net/es/euroleague/players/saliou-niang/012687/
isaac-nogues,010162,https://media-cdn.cortextech.io/579222f0-9353-43d5-b566-eb52c723a701.png,https://www.euroleaguebasketball.net/es/euroleague/players/isaac-nogues/010162/
miles-norris,014134,https://media-cdn.cortextech.io/c38aeb22-ae60-4685-a8a4-65462937f136.png,https://www.euroleaguebasketball.net/es/euroleague/players/miles-norris/014134/
markquis-nowell,014119,https://media-cdn.cortextech.io/02c8c710-f160-471e-b241-e0c0e3a976a8.png,https://www.euroleaguebasketball.net/es/euroleague/players/markquis-nowell/014119/
frank-ntilikina,006591,https://media-cdn.cortextech.io/fc66f2ff-ec65-46a3-9321-f451825c4990.png,https://www.euroleaguebasketball.net/es/euroleague/players/frank-ntilikina/006591/
juan-nunez,010106,https://media-cdn.cortextech.io/d990406b-fe36-45c0-9561-61f93c4ced9b.png,https://www.euroleaguebasketball.net/es/euroleague/players/juan-nunez/010106/
kendrick-nunn,012774,https://media-cdn.cortextech.io/6a45d41a-03f4-482a-b7ed-40adc56d5af8.png,https://www.euroleaguebasketball.net/es/euroleague/players/kendrick-nunn/012774/
jordan-nwora,013363,https://media-cdn.cortextech.io/07e28b94-3ed7-4077-bfea-0272d3bdea67.png,https://www.euroleaguebasketball.net/es/euroleague/players/jordan-nwora/013363/
andreas-obst,004508,https://media-cdn.cortextech.io/d3d714e5-0b66-497b-afbd-2587ac9e856c.png,https://www.euroleaguebasketball.net/es/euroleague/players/andreas-obst/004508/
tai-odiase,011823,https://media-cdn.cortextech.io/1dbd2b81-9620-4bf4-97ff-0a51c5322a30.png,https://www.euroleaguebasketball.net/es/euroleague/players/tai-odiase/011823/
semi-ojeleye,011982,https://media-cdn.cortextech.io/e54b9baf-ae85-4aed-9ef7-da71859be0c3.png,https://www.euroleaguebasketball.net/es/euroleague/players/semi-ojeleye/011982/
chuma-okeke,014006,https://media-cdn.cortextech.io/53f31f48-9fb0-4721-8f48-8bd48c2ca323.png,https://www.euroleaguebasketball.net/es/euroleague/players/chuma-okeke/014006/
elie-okobo,011212,https://media-cdn.cortextech.io/945e4816-92ca-4aa8-a1bc-cae52d78eb78.png,https://www.euroleaguebasketball.net/es/euroleague/players/elie-okobo/011212/
eugene-omoruyi,014207,https://media-cdn.cortextech.io/22e77d9a-90d9-49f1-9121-a7063fa9c19d.png,https://www.euroleaguebasketball.net/es/euroleague/players/eugene-omoruyi/014207/
dylan-osetkowski,010581,https://media-cdn.cortextech.io/d5277fb5-a978-453b-bfcb-731c5704609c.png,https://www.euroleaguebasketball.net/es/euroleague/players/dylan-osetkowski/010581/
cedi-osman,004088,https://media-cdn.cortextech.io/dd9f197a-73d3-4d91-a3d5-63b9d7fe0bcc.png,https://www.euroleaguebasketball.net/es/euroleague/players/cedi-osman/004088/
ercan-osmani,012710,https://media-cdn.cortextech.io/dee92a82-6870-48dc-8b39-9f8250620951.png,https://www.euroleaguebasketball.net/es/euroleague/players/ercan-osmani/012710/
dan-oturu,012788,https://media-cdn.cortextech.io/3bdc3cf1-638b-4095-8b2b-099d31ce686b.png,https://www.euroleaguebasketball.net/es/euroleague/players/dan-oturu/012788/
yakuba-ouattara,004197,https://media-cdn.cortextech.io/7a130397-0f2a-47a2-adc3-eed775bcbf37.png,https://www.euroleaguebasketball.net/es/euroleague/players/yakuba-ouattara/004197/
alessandro-pajola,006739,https://media-cdn.cortextech.io/ccc6aac9-c905-4988-a055-0a0bc8b13010.png,https://www.euroleaguebasketball.net/es/euroleague/players/alessandro-pajola/006739/
guy-palatin,013283,https://media-cdn.cortextech.io/259ecf62-d78e-412f-a32c-aabc255ca567.png,https://www.euroleaguebasketball.net/es/euroleague/players/guy-palatin/013283/
georgios-papagiannis,005844,https://media-cdn.cortextech.io/7410bb12-8f97-491b-96e4-264f048acc27.png,https://www.euroleaguebasketball.net/es/euroleague/players/georgios-papagiannis/005844/
kostas-papanikolaou,001255,https://media-cdn.cortextech.io/92915bcc-f8c5-44d0-87c0-6fed89e69b69.png,https://www.euroleaguebasketball.net/es/euroleague/players/kostas-papanikolaou/001255/
joel-parra,007464,https://media-cdn.cortextech.io/f7ed6b45-8416-4bfc-8d40-51b9635dae75.png,https://www.euroleaguebasketball.net/es/euroleague/players/joel-parra/007464/
novak-pavlovic,012934,,https://www.euroleaguebasketball.net/es/euroleague/players/novak-pavlovic/012934/
alec-peters,008829,https://media-cdn.cortextech.io/8feddbf2-03c1-4130-95fe-246f938a74d6.png,https://www.euroleaguebasketball.net/es/euroleague/players/alec-peters/008829/
filip-petrusev,011194,https://media-cdn.cortextech.io/e51a295f-bae6-49d2-b0a9-083e0e32666c.png,https://www.euroleaguebasketball.net/es/euroleague/players/filip-petrusev/011194/
vincent-poirier,004887,https://media-cdn.cortextech.io/bce92ebe-03e1-4588-9235-65b7e965b4e4.png,https://www.euroleaguebasketball.net/es/euroleague/players/vincent-poirier/004887/
aleksej-pokusevski,008232,https://media-cdn.cortextech.io/48c507e4-5d3d-45fa-8178-80cfacc0fdcc.png,https://www.euroleaguebasketball.net/es/euroleague/players/aleksej-pokusevski/008232/
jaime-pradilla,010393,https://media-cdn.cortextech.io/8030bf2e-bd4a-4d04-9cb4-44d44653b5c7.png,https://www.euroleaguebasketball.net/es/euroleague/players/jaime-pradilla/010393/
klemen-prepelic,002661,https://media-cdn.cortextech.io/71f285f4-996e-4f5c-b2e7-0b0a871e660b.png,https://www.euroleaguebasketball.net/es/euroleague/players/klemen-prepelic/002661/
gabriele-procida,008384,https://media-cdn.cortextech.io/747e84d4-a75e-4ef1-9775-3ea717b3d7f2.png,https://www.euroleaguebasketball.net/es/euroleague/players/gabriele-procida/008384/
josep-puerto,006643,https://media-cdn.cortextech.io/748f72b2-0ab2-4703-8592-d8d5566e1721.png,https://www.euroleaguebasketball.net/es/euroleague/players/josep-puerto/006643/
kevin-punter,009862,https://media-cdn.cortextech.io/139997de-48ae-4035-9c35-75b504c82992.png,https://www.euroleaguebasketball.net/es/euroleague/players/kevin-punter/009862/
aleksa-radanov,005683,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCaiEM5/ff4b35be-9078-489c-932b-f9d7e853d96d.png,https://www.euroleaguebasketball.net/es/euroleague/players/aleksa-radanov/005683/
ognjen-radosic,011686,https://media-cdn.cortextech.io/116bd643-3f15-4f6e-b4a8-aa1934648604.png,https://www.euroleaguebasketball.net/es/euroleague/players/ognjen-radosic/011686/
gytis-radzevicius,014190,https://media-cdn.cortextech.io/7745b1f2-e6a5-462d-8d7c-54ae6f3bbc8b.png,https://www.euroleaguebasketball.net/es/euroleague/players/gytis-radzevicius/014190/
levi-randolph,013382,https://media-cdn.cortextech.io/1dU3kpCqReRp93/1BSdBWIjCbqcoI/16190676-90cb-4922-a4bd-1902762ce308.png,https://www.euroleaguebasketball.net/es/euroleague/players/levi-randolph/013382/
xavier-rathan-mayes,013378,,https://www.euroleaguebasketball.net/es/euroleague/players/xavier-rathan-mayes/013378/
william-rayman,013381,https://media-cdn.cortextech.io/ba0729de-ec3b-4e13-9479-f176f0c893fd.png,https://www.euroleaguebasketball.net/es/euroleague/players/william-rayman/013381/
nathan-reuvers,012738,https://media-cdn.cortextech.io/cdf75307-79da-4e91-943a-74b02e44b8e8.png,https://www.euroleaguebasketball.net/es/euroleague/players/nathan-reuvers/012738/
jared-rhoden,014178,https://media-cdn.cortextech.io/eddf4c2e-afca-47e3-93e4-a37966c1bd24.png,https://www.euroleaguebasketball.net/es/euroleague/players/jared-rhoden/014178/
giampaolo-ricci,001518,https://media-cdn.cortextech.io/f5767f49-5fc2-4639-95ef-06246240ca9b.png,https://www.euroleaguebasketball.net/es/euroleague/players/giampaolo-ricci/001518/
jasiel-rivero,011214,https://media-cdn.cortextech.io/c001336b-1258-48de-a38e-6bf07fd88b0b.png,https://www.euroleaguebasketball.net/es/euroleague/players/jasiel-rivero/011214/
justin-robinson,014008,https://media-cdn.cortextech.io/37224ff3-e0d3-48a2-b1a0-fb72065b24f8.png,https://www.euroleaguebasketball.net/es/euroleague/players/justin-robinson/014008/
nikolaos-rogkavopoulos,011085,https://media-cdn.cortextech.io/bed3d164-4b15-4bcf-a8b3-4a10ab5b3872.png,https://www.euroleaguebasketball.net/es/euroleague/players/nikolaos-rogkavopoulos/011085/
mantas-rubstavicius,009299,https://media-cdn.cortextech.io/a93cf565-afb7-4791-8314-3c1e4b5b2cd8.png,https://www.euroleaguebasketball.net/es/euroleague/players/mantas-rubstavicius/009299/
neal-sako,010545,https://media-cdn.cortextech.io/78789f26-e267-40eb-94ad-d646e026f6f9.png,https://www.euroleaguebasketball.net/es/euroleague/players/neal-sako/010545/
alexandros-samodurov,011442,https://media-cdn.cortextech.io/b923f1c4-5405-4e82-a423-44e91f783edc.png,https://www.euroleaguebasketball.net/es/euroleague/players/alexandros-samodurov/011442/
marcio-santos,013289,https://media-cdn.cortextech.io/5388e430-a3af-404e-9b40-90f755cbcb77.png,https://www.euroleaguebasketball.net/es/euroleague/players/marcio-santos/013289/
tomas-satoransky,002939,https://media-cdn.cortextech.io/8bc8bebe-90c0-4d43-8340-2210a16a5d1f.png,https://www.euroleaguebasketball.net/es/euroleague/players/tomas-satoransky/002939/
tadas-sedekerskis,007230,https://media-cdn.cortextech.io/06b5ca08-62cf-4401-96f6-1b8aca1750e5.png,https://www.euroleaguebasketball.net/es/euroleague/players/tadas-sedekerskis/007230/
itay-segev,004161,https://media-cdn.cortextech.io/fbc4d2d8-b540-4b0a-aec2-0bd3c1333ea8.png,https://www.euroleaguebasketball.net/es/euroleague/players/itay-segev/004161/
zachary-seljaas,014088,https://media-cdn.cortextech.io/dc020bbc-568f-482c-8e1a-070df69a0b83.png,https://www.euroleaguebasketball.net/es/euroleague/players/zachary-seljaas/014088/
nikolas-sermpezis,012840,,https://www.euroleaguebasketball.net/es/euroleague/players/nikolas-sermpezis/012840/
nathan-sestina,011980,https://media-cdn.cortextech.io/f2592ecc-20e4-4c3a-932d-a8be75854127.png,https://www.euroleaguebasketball.net/es/euroleague/players/nathan-sestina/011980/
enzo-shahrvin,012612,https://media-cdn.cortextech.io/2f3bd2f7-96b6-470c-83e8-dd5bbb5d32ff.png,https://www.euroleaguebasketball.net/es/euroleague/players/enzo-shahrvin/012612/
tornike-shengelia,001133,https://media-cdn.cortextech.io/45cc5a88-23f5-4a53-9139-22ebee644841.png,https://www.euroleaguebasketball.net/es/euroleague/players/tornike-shengelia/001133/
shavon-shields,007831,https://media-cdn.cortextech.io/fb96bfde-ab98-4253-9fd6-d3ea23b536fa.png,https://www.euroleaguebasketball.net/es/euroleague/players/shavon-shields/007831/
tj-shorts,012608,https://media-cdn.cortextech.io/c0323c00-43ae-41c3-ba0a-cffbb4e3854b.png,https://www.euroleaguebasketball.net/es/euroleague/players/tj-shorts/012608/
chris-silva,014220,https://media-cdn.cortextech.io/282b162d-60f8-401c-a735-7bd7fc990efc.png,https://www.euroleaguebasketball.net/es/euroleague/players/chris-silva/014220/
yankuba-sima,005596,https://media-cdn.cortextech.io/a89a94a3-10ea-4492-9290-8fa5e73b65b4.png,https://www.euroleaguebasketball.net/es/euroleague/players/yankuba-sima/005596/
ognjen-simjanovski,014196,,https://www.euroleaguebasketball.net/es/euroleague/players/ognjen-simjanovski/014196/
kobi-simmons,014152,https://media-cdn.cortextech.io/61bf398e-c801-4969-b965-7f0d3eba8c63.png,https://www.euroleaguebasketball.net/es/euroleague/players/kobi-simmons/014152/
deividas-sirvydis,007029,https://media-cdn.cortextech.io/8541a521-e186-49b5-b66a-1a9af61829c8.png,https://www.euroleaguebasketball.net/es/euroleague/players/deividas-sirvydis/007029/
dustin-sleva,011927,https://media-cdn.cortextech.io/eb0f304c-0299-4013-bbf4-481b25db175b.png,https://www.euroleaguebasketball.net/es/euroleague/players/dustin-sleva/011927/
kostas-sloukas,001926,https://media-cdn.cortextech.io/0a26c0f0-41a7-4ffc-8de1-e7cecbcc8338.png,https://www.euroleaguebasketball.net/es/euroleague/players/kostas-sloukas/001926/
alen-smailagic,011051,https://media-cdn.cortextech.io/ae9cae56-3e7e-4f67-ad21-e0926b9f159b.png,https://www.euroleaguebasketball.net/es/euroleague/players/alen-smailagic/011051/
rolands-smits,007109,https://media-cdn.cortextech.io/d4e2115d-e8a8-497e-9522-f11f7d7d0336.png,https://www.euroleaguebasketball.net/es/euroleague/players/rolands-smits/007109/
roman-sorkin,011219,https://media-cdn.cortextech.io/3b33706b-7e4e-4914-a4ff-074e7ffb43e1.png,https://www.euroleaguebasketball.net/es/euroleague/players/roman-sorkin/011219/
pedro-souza,014103,https://media-cdn.cortextech.io/5ccb154e-0f4c-4df3-8376-784b27a05971.png,https://www.euroleaguebasketball.net/es/euroleague/players/pedro-souza/014103/
matteo-spagnolo,008173,https://media-cdn.cortextech.io/560b3be0-7457-4a49-8a49-d45cb6e16996.png,https://www.euroleaguebasketball.net/es/euroleague/players/matteo-spagnolo/008173/
lamar-stevens,014009,https://media-cdn.cortextech.io/0556266b-a9d6-4504-95d9-777c3a069690.png,https://www.euroleaguebasketball.net/es/euroleague/players/lamar-stevens/014009/
lazar-stojkovic,013013,https://media-cdn.cortextech.io/8e5e8983-8238-47bd-be7e-499b37768c8f.png,https://www.euroleaguebasketball.net/es/euroleague/players/lazar-stojkovic/013013/
ignas-stombergas,012981,https://media-cdn.cortextech.io/a89fefea-e8de-4f5d-9edb-3a0edeb163ad.png,https://www.euroleaguebasketball.net/es/euroleague/players/ignas-stombergas/012981/
matthew-strazel,008099,https://media-cdn.cortextech.io/62264af8-6ced-4c06-9917-b872092fe532.png,https://www.euroleaguebasketball.net/es/euroleague/players/matthew-strazel/008099/
cole-swider,014025,https://media-cdn.cortextech.io/56eccbef-38b7-4f73-be3d-d85cd69b5074.png,https://www.euroleaguebasketball.net/es/euroleague/players/cole-swider/014025/
tomas-talcis,013530,https://media-cdn.cortextech.io/b85f5618-440b-476d-9213-e61ed7e1d810.png,https://www.euroleaguebasketball.net/es/euroleague/players/tomas-talcis/013530/
terry-tarpey,012515,https://media-cdn.cortextech.io/fe28df16-a99d-4da3-b71b-26bfa79b80eb.png,https://www.euroleaguebasketball.net/es/euroleague/players/terry-tarpey/012515/
walter-tavares,005791,https://media-cdn.cortextech.io/90f9344a-3a6f-406e-bd33-8218abd2e8f6.png,https://www.euroleaguebasketball.net/es/euroleague/players/walter-tavares/005791/
kameron-taylor,011217,https://media-cdn.cortextech.io/ada7d8f8-abd5-4d14-9565-f537659a98f6.png,https://www.euroleaguebasketball.net/es/euroleague/players/kameron-taylor/011217/
daniel-theis,004132,https://media-cdn.cortextech.io/b5d71c9e-747c-45b6-9543-ac4fa79b35e2.png,https://www.euroleaguebasketball.net/es/euroleague/players/daniel-theis/004132/
darius-thompson,011078,https://media-cdn.cortextech.io/881d7dbd-8ffa-4eef-ba14-e0ea68c1be29.png,https://www.euroleaguebasketball.net/es/euroleague/players/darius-thompson/011078/
bar-timor,004846,https://media-cdn.cortextech.io/2a45b1ff-2027-467b-af40-560a7d406750.png,https://www.euroleaguebasketball.net/es/euroleague/players/bar-timor/004846/
vassilis-toliopoulos,004292,https://media-cdn.cortextech.io/9912b4e4-434f-46b2-8335-9e7250a8e3e6.png,https://www.euroleaguebasketball.net/es/euroleague/players/vassilis-toliopoulos/004292/
stefano-tonut,006509,https://media-cdn.cortextech.io/b7367896-700a-4f7e-9a0b-a1425632b23b.png,https://www.euroleaguebasketball.net/es/euroleague/players/stefano-tonut/006509/
armel-traore,010319,https://media-cdn.cortextech.io/e9db529b-bdba-4c4f-8248-c52e6bf7c438.png,https://www.euroleaguebasketball.net/es/euroleague/players/armel-traore/010319/
azuolas-tubelis,008192,https://media-cdn.cortextech.io/c7627328-e2bd-4989-9dd1-2abcaddf021d.png,https://www.euroleaguebasketball.net/es/euroleague/players/azuolas-tubelis/008192/
edgaras-ulanovas,002329,https://media-cdn.cortextech.io/c37e8132-0498-4172-8e32-4c7044bd4370.png,https://www.euroleaguebasketball.net/es/euroleague/players/edgaras-ulanovas/002329/
bastien-vautier,014014,https://media-cdn.cortextech.io/b33e8226-0dfc-4169-b7db-4e5c81590d55.png,https://www.euroleaguebasketball.net/es/euroleague/players/bastien-vautier/014014/
jan-vesely,000925,https://media-cdn.cortextech.io/7dff7151-19e6-44b3-ab0c-214861899ad0.png,https://www.euroleaguebasketball.net/es/euroleague/players/jan-vesely/000925/
sasha-vezenkov,003469,https://media-cdn.cortextech.io/9e32629d-7b41-4a3e-8506-2c7e4b92859d.png,https://www.euroleaguebasketball.net/es/euroleague/players/sasha-vezenkov/003469/
luca-vildoza,007947,https://media-cdn.cortextech.io/45cd50c3-c3b7-4cf6-92ee-f7955216e2da.png,https://www.euroleaguebasketball.net/es/euroleague/players/luca-vildoza/007947/
rafa-villar,010035,https://media-cdn.cortextech.io/9da0749d-0abb-42d9-8d0e-b9f7afc59f10.png,https://www.euroleaguebasketball.net/es/euroleague/players/rafa-villar/010035/
jacopo-vogogna,014209,,https://www.euroleaguebasketball.net/es/euroleague/players/jacopo-vogogna/014209/
johannes-voigtmann,007201,https://media-cdn.cortextech.io/f25b3c46-64c0-4108-8168-c0ac3aa4a6bb.png,https://www.euroleaguebasketball.net/es/euroleague/players/johannes-voigtmann/007201/
caspar-vossenberg,013541,,https://www.euroleaguebasketball.net/es/euroleague/players/caspar-vossenberg/013541/
marvyn-wade,013016,https://media-cdn.cortextech.io/4bd9fdff-c4a4-4f3b-a9e5-0e14cfb38eb6.png,https://www.euroleaguebasketball.net/es/euroleague/players/marvyn-wade/013016/
ish-wainright,013284,https://media-cdn.cortextech.io/ea9bc969-944b-4ba3-bfc9-e337bf5db497.png,https://www.euroleaguebasketball.net/es/euroleague/players/ish-wainright/013284/
lonnie-walker-iv,013403,https://media-cdn.cortextech.io/596dc864-a996-4d21-8131-ea85deb006b7.png,https://www.euroleaguebasketball.net/es/euroleague/players/lonnie-walker-iv/013403/
thomas-walkup,008855,https://media-cdn.cortextech.io/5a798730-2697-4550-b3b3-df119a860b18.png,https://www.euroleaguebasketball.net/es/euroleague/players/thomas-walkup/008855/
tyson-ward,012610,https://media-cdn.cortextech.io/c05273c5-2d14-410e-9bd6-f65f78da6d7c.png,https://www.euroleaguebasketball.net/es/euroleague/players/tyson-ward/012610/
duane-washington,013370,https://media-cdn.cortextech.io/0a809d60-836f-43a3-b73e-646935e87e78.png,https://www.euroleaguebasketball.net/es/euroleague/players/duane-washington/013370/
glynn-watson,014013,https://media-cdn.cortextech.io/8b123b47-d7a0-47ea-b91d-1514ef1e87b0.png,https://www.euroleaguebasketball.net/es/euroleague/players/glynn-watson/014013/
nick-weiler-babb,010391,,https://www.euroleaguebasketball.net/es/euroleague/players/nick-weiler-babb/010391/
nigel-williams-goss,007982,,https://www.euroleaguebasketball.net/es/euroleague/players/nigel-williams-goss/007982/
derek-willis,009664,https://media-cdn.cortextech.io/82d66d17-bc9a-4994-8a8f-c59b5db9df70.png,https://www.euroleaguebasketball.net/es/euroleague/players/derek-willis/009664/
mckinley-wright-iv,012606,https://media-cdn.cortextech.io/fe4b23d9-6151-4758-a15f-0339607df198.png,https://www.euroleaguebasketball.net/es/euroleague/players/mckinley-wright-iv/012606/
moses-wright,012878,https://media-cdn.cortextech.io/9c4e7b10-e94e-4335-bec1-99979d42f096.png,https://www.euroleaguebasketball.net/es/euroleague/players/moses-wright/012878/
burakcan-yildizli,004093,https://media-cdn.cortextech.io/b63152ad-12f4-415d-9487-d049e95a2828.png,https://www.euroleaguebasketball.net/es/euroleague/players/burakcan-yildizli/004093/
erkan-yilmaz,006372,https://media-cdn.cortextech.io/e977e837-fa39-4c82-bc35-7053d75b6c18.png,https://www.euroleaguebasketball.net/es/euroleague/players/erkan-yilmaz/006372/
arturs-zagars,008104,https://media-cdn.cortextech.io/b730ece6-d4b7-409a-84d6-398b9bc1315c.png,https://www.euroleaguebasketball.net/es/euroleague/players/arturs-zagars/008104/
